Module	Section	Sample Name	Source
Samtools	stats	RAP1_IAA_30M_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/21/RAP1_IAA_30M_REP1.stats
Samtools	stats	RAP1_UNINDUCED_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/20/RAP1_UNINDUCED_REP1.stats
Samtools	stats	RAP1_UNINDUCED_REP2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/23/RAP1_UNINDUCED_REP2.stats
Samtools	stats	WT_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/24/WT_REP1.stats
Samtools	stats	WT_REP2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/22/WT_REP2.stats
STAR	SummaryLog	RAP1_UNINDUCED_REP2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/16/RAP1_UNINDUCED_REP2.Log.final.out
STAR	SummaryLog	WT_REP2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/18/WT_REP2.Log.final.out
STAR	SummaryLog	RAP1_IAA_30M_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/17/RAP1_IAA_30M_REP1.Log.final.out
STAR	SummaryLog	WT_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/19/WT_REP1.Log.final.out
STAR	SummaryLog	RAP1_UNINDUCED_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/15/RAP1_UNINDUCED_REP1.Log.final.out
FastQC	all_sections	WT_REP2_2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/10/WT_REP2_2_fastqc.zip
FastQC	all_sections	WT_REP1_3	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/13/WT_REP1_3_fastqc.zip
FastQC	all_sections	WT_REP2_1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/9/WT_REP2_1_fastqc.zip
FastQC	all_sections	WT_REP1_1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/11/WT_REP1_1_fastqc.zip
FastQC	all_sections	RAP1_UNINDUCED_REP2_2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/6/RAP1_UNINDUCED_REP2_2_fastqc.zip
FastQC	all_sections	WT_REP1_4	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/14/WT_REP1_4_fastqc.zip
FastQC	all_sections	RAP1_IAA_30M_REP1_2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/8/RAP1_IAA_30M_REP1_2_fastqc.zip
FastQC	all_sections	RAP1_UNINDUCED_REP2_1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/5/RAP1_UNINDUCED_REP2_1_fastqc.zip
FastQC	all_sections	RAP1_IAA_30M_REP1_1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/7/RAP1_IAA_30M_REP1_1_fastqc.zip
FastQC	all_sections	RAP1_UNINDUCED_REP1	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/4/RAP1_UNINDUCED_REP1_fastqc.zip
FastQC	all_sections	WT_REP1_2	/home/sai/work/b0/1ca495b9eee95e367d9b723b0cc68e/12/WT_REP1_2_fastqc.zip
